order_item_id,order_id,product_id,quantity,unit_price,discount_pct
872,291,41,5,280.45,3.9
873,291,32,4,341.03,4.5
874,292,28,5,405.29,3.8
875,292,38,1,316.41,13.4
876,293,3,2,447.18,7.2
877,293,27,5,275.56,1.4
878,294,44,5,250.61,16.6
879,294,37,4,252.92,7.1
880,295,9,1,222.24,12.5
881,295,5,5,43.68,15.6
882,295,20,1,63.37,4.6
883,295,39,5,168.81,4.5
884,295,19,3,198.26,7.2
885,296,19,1,269.54,4.8
886,296,34,5,252.52,8.0
887,297,35,1,293.47,18.7
888,298,42,1,20.98,8.4
889,298,13,3,444.57,1.2
890,298,14,5,409.3,6.6
891,299,16,4,41.09,19.0
892,300,45,1,176.19,1.4
893,300,27,5,370.95,18.6
894,300,36,4,473.57,5.4
895,300,3,1,22.62,10.2
896,300,42,3,218.6,6.1
897,301,2,1,18.05,15.6
898,301,13,5,306.03,7.6
899,302,36,4,30.81,15.3
900,303,28,4,277.02,2.3
901,303,8,5,491.35,7.4
902,304,22,4,459.44,4.8
903,304,6,5,9.97,8.3
904,305,37,1,495.51,0.3
905,305,47,2,407.25,1.5
906,305,9,4,94.39,0.9
907,305,23,5,329.33,4.9
908,305,19,2,305.03,9.6
909,306,43,1,42.81,18.8
910,307,32,3,449.33,17.2
911,307,29,3,471.01,15.6
912,308,42,2,265.79,5.4
913,308,45,5,254.21,1.1
914,308,27,5,245.67,1.6
915,309,34,2,155.94,11.1
916,309,8,3,363.83,15.8
917,310,16,4,326.7,9.1
918,311,2,4,418.98,5.4
919,312,25,3,414.45,1.7
920,312,18,5,195.05,0.4
921,312,25,4,224.79,4.5
922,312,25,2,331.66,10.6
923,312,43,3,20.5,15.3
924,313,39,3,461.74,18.1
925,314,14,1,173.77,16.6
926,314,28,4,392.39,18.6
927,314,49,1,404.66,11.1
928,314,47,3,429.96,18.8
929,314,30,4,288.44,11.4
930,315,17,2,480.35,9.3
931,315,16,2,454.32,5.6
932,315,44,3,47.34,5.0
933,315,35,3,172.08,7.9
934,315,40,3,184.04,13.2
935,316,1,1,156.91,13.2
936,316,17,2,224.69,0.3
937,316,1,4,23.32,7.2
938,316,41,5,112.83,1.2
939,316,6,3,449.04,11.0
940,317,29,2,132.71,15.7
941,318,32,2,117.57,3.5
942,318,40,1,120.17,13.1
943,318,12,5,430.98,11.6
944,319,36,2,35.1,14.3
945,320,17,1,340.8,17.1
946,320,23,5,360.57,12.0
947,320,23,1,43.35,8.9
948,321,5,2,106.0,11.4
949,321,44,4,40.34,8.5
950,321,19,2,17.22,12.1
951,321,24,3,487.67,17.9
952,321,24,4,471.53,5.9
953,322,11,3,27.08,18.6
954,323,2,1,306.47,16.2
955,323,33,5,392.82,14.3
956,323,14,4,416.21,0.7
957,323,47,2,193.64,20.0
958,323,6,1,479.52,19.8
959,324,33,5,317.01,14.7
960,324,35,1,424.56,10.6
961,324,4,5,238.8,10.5
962,324,29,3,138.25,16.7
963,324,19,2,167.7,16.0
964,325,15,4,160.83,19.4
965,325,45,2,225.28,19.2
966,325,27,3,44.45,11.2
967,326,24,4,304.58,9.0
968,327,15,5,414.77,19.7
969,327,35,2,389.34,8.2
970,327,38,2,304.75,15.9
971,327,22,3,63.39,8.2
972,328,10,5,249.63,17.6
973,328,13,2,438.82,0.3
974,328,8,4,135.37,11.1
975,328,31,1,67.57,0.7
976,328,28,1,346.57,19.8
977,329,33,5,459.72,18.1
978,329,23,2,204.15,11.1
979,330,8,3,449.23,18.0
980,330,38,5,310.23,19.9
981,330,3,1,370.68,7.1
982,331,27,4,371.65,8.7
983,331,49,4,351.56,14.7
984,331,47,5,458.59,18.7
985,331,6,2,448.32,11.9
986,332,44,4,192.79,8.8
987,332,33,5,143.25,15.5
988,332,15,3,249.18,1.0
989,333,34,5,256.57,18.6
990,333,19,3,195.11,15.1
991,333,10,1,407.92,14.7
992,333,47,2,218.12,5.6
993,333,40,3,54.24,5.7
994,334,19,3,245.88,4.5
995,335,19,3,494.46,15.1
996,335,15,3,74.8,4.1
997,336,49,2,18.54,18.1
998,336,35,5,400.5,0.1
999,336,2,3,105.55,18.8
1000,336,37,4,367.38,10.4
1001,336,30,3,459.41,14.3
1002,337,29,4,249.16,1.7
1003,338,18,1,484.38,16.1
1004,338,48,2,365.04,6.5
1005,339,22,3,229.46,14.7
1006,339,44,1,354.87,6.3
1007,339,3,4,54.72,14.1
1008,339,34,3,99.25,11.2
1009,339,41,1,474.85,12.5
1010,340,9,5,191.22,18.9
1011,340,44,2,136.32,3.0
1012,341,47,4,144.89,4.0
1013,341,6,5,429.29,15.0
1014,342,28,1,247.89,12.2
1015,343,3,4,345.55,12.3
1016,343,41,5,121.18,7.0
1017,344,43,2,439.56,16.8
1018,344,19,4,247.66,12.6
1019,344,39,3,273.99,5.9
1020,344,15,1,481.64,17.9
1021,344,49,3,212.7,8.9
1022,345,43,4,62.33,9.3
1023,345,21,1,177.05,8.0
1024,346,50,4,420.86,17.3
1025,346,39,4,345.17,0.6
1026,347,33,2,445.46,15.7
1027,347,4,5,387.04,5.2
1028,347,21,4,198.73,8.8
1029,348,17,1,137.82,14.6
1030,348,22,1,157.71,8.2
1031,348,37,2,270.33,15.6
1032,348,8,5,307.32,2.6
1033,349,2,1,402.19,1.8
1034,349,46,3,456.55,15.3
1035,349,36,1,329.19,10.4
1036,349,24,5,103.23,3.1
1037,349,35,4,430.56,4.6
1038,350,24,3,209.63,11.1
1039,350,16,1,22.86,0.4
1040,351,7,5,201.98,9.7
1041,351,11,3,154.23,4.6
1042,351,50,2,21.72,15.0
1043,351,25,4,69.94,14.8
1044,351,18,1,42.88,10.1
1045,352,2,1,372.61,10.8
1046,352,10,1,369.26,15.9
1047,352,13,5,430.36,15.7
1048,352,28,5,373.02,6.0
1049,353,13,1,135.81,13.1
1050,353,31,4,149.16,1.9
1051,353,27,5,142.89,5.7
1052,353,45,5,255.76,7.6
1053,354,47,4,475.97,15.3
1054,354,46,1,228.87,11.6
1055,354,2,4,386.75,8.9
1056,354,31,5,58.93,6.2
1057,355,41,1,52.22,3.4
1058,355,32,5,128.73,2.8
1059,356,31,5,362.9,11.3
1060,356,15,1,384.87,5.0
1061,356,20,3,417.99,0.7
1062,356,45,5,301.37,17.4
1063,356,18,2,378.74,15.9
1064,357,32,3,479.94,4.7
1065,357,30,4,259.64,17.2
1066,357,47,1,461.01,8.5
1067,357,5,4,68.0,0.3
1068,357,34,1,87.27,8.8
1069,358,3,4,250.12,12.5
1070,359,32,2,375.75,10.9
1071,359,26,1,151.89,8.7
1072,359,19,3,263.63,12.3
1073,359,24,5,326.86,2.8
1074,359,34,2,402.39,19.0
1075,360,34,5,129.36,9.3
1076,360,22,2,86.3,14.3
1077,360,31,1,162.26,3.6
1078,361,5,1,159.36,3.8
1079,361,45,1,271.18,6.6
1080,361,4,5,237.0,3.1
1081,361,23,5,442.25,6.9
1082,362,13,3,145.67,18.2
1083,363,38,3,186.8,15.3
1084,363,17,5,272.8,13.2
1085,363,5,5,80.45,14.6
1086,363,18,2,135.15,2.0
1087,364,38,4,168.43,15.4
1088,364,38,5,142.23,16.1
1089,364,40,4,108.61,0.1
1090,364,15,2,50.21,16.1
1091,364,10,2,86.59,17.5
1092,365,5,1,72.8,16.1
1093,365,28,4,166.91,10.0
1094,365,8,2,282.27,7.5
1095,366,46,4,180.72,16.8
1096,366,21,5,43.71,12.1
1097,366,14,2,473.02,16.7
1098,366,46,2,420.74,11.2
1099,367,45,3,344.26,11.2
1100,367,28,3,93.12,17.3
1101,367,30,3,365.6,4.3
1102,367,36,2,194.32,3.6
1103,368,13,4,183.69,3.9
1104,369,20,3,51.58,7.4
1105,369,17,5,461.17,12.1
1106,369,3,3,322.63,8.0
1107,369,45,3,140.72,1.1
1108,369,37,1,432.28,18.6
1109,370,41,4,247.7,9.5
1110,370,42,5,404.68,0.8
1111,370,2,5,447.66,3.1
1112,370,48,2,436.1,2.6
1113,370,27,1,32.74,12.7
1114,371,21,1,429.66,5.5
1115,372,42,5,370.04,6.7
1116,372,44,3,449.38,3.4
1117,373,47,3,260.59,18.8
1118,373,26,4,419.67,13.4
1119,373,5,2,413.4,10.0
1120,373,47,3,46.56,8.9
1121,373,18,5,103.35,10.1
1122,374,41,1,159.03,11.2
1123,374,8,3,235.79,16.7
1124,375,37,4,48.64,18.4
1125,376,47,1,96.9,11.8
1126,376,2,2,395.42,4.4
1127,377,30,1,439.21,18.9
1128,377,20,2,374.97,14.8
1129,377,20,1,192.76,5.7
1130,378,9,5,161.19,4.5
1131,378,13,3,442.37,3.5
1132,378,19,3,350.29,5.3
1133,379,23,5,184.99,15.4
1134,379,34,4,415.6,13.7
1135,379,11,1,475.08,11.7
1136,379,10,5,286.51,19.9
1137,380,23,3,107.69,14.0
1138,380,33,5,415.78,15.9
1139,380,6,5,387.84,5.2
1140,380,30,3,20.57,2.3
1141,381,31,2,236.29,6.5
1142,381,37,4,330.86,18.0
1143,382,45,1,316.59,17.4
1144,382,1,2,213.6,6.7
1145,382,42,1,97.62,7.2
1146,383,30,5,97.15,0.4
1147,383,40,4,298.82,13.9
1148,384,31,2,130.02,7.5
1149,384,22,4,340.89,6.0
1150,384,15,5,58.39,8.5
1151,384,18,5,203.37,0.6
1152,385,11,3,443.86,19.3
1153,385,34,2,475.99,11.4
1154,385,9,2,333.39,15.8
1155,385,4,1,158.09,15.3
1156,385,23,4,201.02,9.2
1157,386,13,2,154.13,1.6
1158,386,16,2,221.09,14.5
1159,387,44,5,423.61,7.5
1160,387,31,2,175.63,9.4
1161,388,45,2,456.85,13.4
1162,388,30,2,382.71,1.9
1163,388,9,3,382.71,2.7
1164,388,50,3,449.52,16.4
1165,389,39,4,269.39,6.9
1166,389,43,5,18.31,17.7
1167,389,12,2,187.72,6.8
1168,389,1,5,301.59,8.0
1169,390,42,2,73.35,3.8
1170,391,20,4,50.96,7.7
1171,391,12,4,79.62,6.2
1172,392,3,3,479.46,8.4
1173,392,11,4,342.76,16.7
1174,392,30,1,176.41,14.7
1175,392,42,4,402.76,0.2
1176,393,9,5,255.95,13.7
1177,393,1,4,328.64,13.4
1178,393,28,1,154.96,5.2
1179,394,39,4,253.52,15.6
1180,395,35,3,60.28,3.6
1181,395,28,5,381.01,17.4
1182,395,6,2,8.44,19.0
1183,396,17,2,259.87,12.3
1184,396,30,4,29.03,5.6
1185,396,8,4,232.82,1.0
1186,396,39,3,129.9,6.7
1187,396,19,1,273.66,3.6
1188,397,27,1,226.15,6.0
1189,397,3,5,60.28,14.6
1190,397,35,4,128.07,1.7
1191,398,9,2,318.3,8.6
1192,399,23,4,346.05,4.9
1193,399,47,5,286.69,0.8
1194,399,21,3,23.95,12.2
1195,400,25,5,490.23,1.6
1196,401,28,4,16.08,19.0
1197,401,17,1,419.24,8.7
1198,401,8,2,287.59,19.9
1199,402,33,5,427.85,4.9
1200,402,4,3,288.8,4.3
1201,402,28,3,374.7,15.6
1202,402,18,5,337.36,12.1
1203,402,12,3,139.98,8.1
1204,403,27,2,141.01,9.2
1205,404,7,2,116.29,14.2
1206,404,15,1,307.64,14.6
1207,404,39,4,296.02,12.7
1208,405,35,4,240.42,11.2
1209,405,22,3,163.22,16.5
1210,405,10,4,427.91,10.0
1211,406,45,2,338.13,5.1
1212,406,3,5,484.02,12.6
1213,406,36,3,46.13,15.0
1214,406,34,3,155.5,15.0
1215,406,29,4,19.63,12.5
1216,407,40,3,284.62,8.3
1217,407,49,1,376.94,5.7
1218,408,16,4,460.98,2.6
1219,408,39,1,53.01,4.4
1220,408,8,5,148.23,17.3
1221,408,50,4,277.28,7.0
1222,409,27,5,143.05,15.4
1223,409,41,1,333.8,13.7
1224,410,33,5,268.59,4.5
1225,410,26,4,379.63,5.7
1226,410,29,2,462.34,3.6
1227,411,1,5,415.78,15.3
1228,411,42,2,343.26,2.0
1229,411,38,4,487.25,8.2
1230,412,40,2,73.59,12.4
1231,413,39,5,367.41,18.9
1232,414,40,2,87.4,12.5
1233,414,44,1,476.16,0.5
1234,414,39,4,278.27,17.3
1235,415,30,3,362.91,4.8
1236,415,31,2,164.75,5.9
1237,416,14,5,233.28,4.9
1238,417,29,2,399.39,19.5
1239,417,33,1,402.83,16.8
1240,417,11,2,233.8,19.2
1241,417,1,1,342.6,8.1
1242,417,34,4,431.77,1.4
1243,418,17,5,64.89,15.5
1244,418,42,5,358.81,8.8
1245,418,47,1,150.02,8.0
1246,418,47,1,184.87,14.3
1247,419,41,4,217.15,2.5
1248,419,10,3,380.18,11.6
1249,419,8,2,186.4,13.1
1250,419,10,2,398.8,4.2
1251,419,7,3,322.81,1.5
1252,420,49,2,379.71,6.8
1253,420,45,4,168.68,9.0
1254,420,17,5,141.27,0.7
1255,420,9,2,263.28,0.5
1256,421,37,3,358.33,6.1
1257,421,46,2,285.98,6.1
1258,421,46,4,338.27,3.1
1259,422,10,5,149.7,7.7
1260,422,41,2,18.86,4.2
1261,423,10,5,10.97,7.3
1262,423,33,5,205.89,12.4
1263,423,11,3,323.71,11.7
1264,424,21,5,190.31,17.3
1265,424,32,2,436.04,9.6
1266,424,31,4,12.05,18.9
1267,424,22,2,158.11,4.5
1268,424,18,5,390.12,15.8
1269,425,23,4,232.36,18.3
1270,425,1,5,449.58,14.8
1271,426,43,1,202.25,2.0
1272,426,22,5,38.26,11.1
1273,426,35,5,436.94,19.4
1274,427,29,5,263.86,4.9
1275,428,45,2,118.03,14.3
1276,428,12,1,489.79,5.3
1277,429,6,2,368.0,18.3
1278,429,9,5,154.87,4.2
1279,429,16,5,382.03,9.5
1280,430,35,1,162.83,12.7
1281,431,31,1,223.74,9.5
1282,431,7,5,296.74,12.0
1283,432,37,1,292.95,17.2
1284,432,8,4,389.81,3.9
1285,432,41,5,378.99,19.8
1286,433,49,4,302.67,9.9
1287,433,12,3,256.11,10.3
1288,433,42,3,135.78,10.6
1289,434,18,5,254.02,12.5
1290,434,8,2,246.35,6.4
1291,434,33,4,250.42,3.6
1292,435,44,3,51.81,17.2
1293,435,22,5,412.17,3.9
1294,435,7,2,110.54,10.0
1295,435,21,5,238.58,13.7
1296,436,14,5,337.58,6.5
1297,436,13,4,393.98,17.0
1298,436,40,2,166.21,10.3
1299,436,31,5,395.43,15.6
1300,436,18,2,466.76,9.4
1301,437,24,2,156.59,14.5
1302,437,48,3,227.61,8.5
1303,437,26,4,7.81,18.8
1304,438,27,3,324.67,2.8
1305,439,50,3,14.64,14.1
1306,439,14,3,150.92,7.5
1307,439,21,4,396.51,6.5
1308,439,36,2,399.75,12.4
1309,440,18,1,41.84,3.2
1310,440,47,4,471.04,11.9
1311,440,3,4,345.46,18.2
1312,440,32,2,143.67,12.1
1313,441,4,1,32.78,6.9
1314,441,35,3,221.87,5.7
1315,441,31,2,441.02,1.5
1316,441,50,4,413.03,17.5
1317,442,20,5,104.0,1.8
1318,442,16,3,288.5,15.3
1319,442,17,5,267.86,5.8
1320,442,2,2,387.19,1.4
1321,442,45,3,478.81,7.2
1322,443,48,2,96.15,9.4
1323,443,30,3,169.84,13.6
1324,443,46,3,131.4,15.0
1325,443,2,2,64.0,8.2
1326,444,32,1,416.68,1.2
1327,444,33,3,13.02,8.7
1328,444,3,5,437.18,6.5
1329,444,35,4,144.91,6.7
1330,445,48,1,284.83,19.5
1331,446,35,2,400.3,16.9
1332,447,37,4,306.97,19.9
1333,448,50,4,409.79,9.3
1334,449,42,3,41.15,13.0
1335,449,22,4,266.22,13.9
1336,450,2,4,289.5,0.1
1337,450,25,1,9.23,6.4
1338,450,10,3,428.51,11.7
1339,450,50,3,268.52,13.1
1340,451,50,5,463.05,17.9
1341,451,46,5,80.54,15.5
1342,452,20,2,54.94,10.7
1343,452,3,2,272.34,19.1
1344,453,21,2,330.79,4.0
1345,453,11,4,495.55,4.7
1346,453,14,3,18.51,17.6
1347,454,8,4,17.58,17.4
1348,454,48,2,193.31,8.9
1349,454,26,2,106.79,7.6
1350,454,8,1,484.78,10.1
1351,455,47,5,65.24,15.1
1352,455,8,4,371.62,7.2
1353,455,21,4,99.54,19.7
1354,455,33,3,241.6,10.2
1355,455,30,1,8.59,16.1
1356,456,7,3,183.39,6.2
1357,456,5,4,473.24,13.0
1358,456,15,1,326.96,16.2
1359,456,31,1,475.9,5.5
1360,457,3,2,424.47,3.5
1361,457,1,2,261.72,2.8
1362,457,31,1,35.28,16.0
1363,458,24,5,210.36,3.1
1364,458,12,2,468.46,19.3
1365,458,48,2,185.71,18.5
1366,459,2,4,106.02,8.1
1367,459,24,3,312.85,0.6
1368,460,22,1,444.97,0.7
1369,461,27,1,272.04,15.3
1370,461,47,5,89.02,2.0
1371,462,15,1,212.84,1.3
1372,462,31,4,491.77,17.1
1373,462,35,4,71.53,12.1
1374,463,20,4,237.4,18.1
1375,464,21,5,185.96,12.3
1376,464,46,1,241.51,15.0
1377,465,13,2,113.56,2.6
1378,465,10,2,331.31,14.9
1379,465,46,4,144.74,12.3
1380,465,16,2,129.08,14.6
1381,465,20,3,356.68,9.2
1382,466,34,5,290.7,17.7
1383,466,49,2,167.33,7.5
1384,466,10,5,369.52,17.0
1385,466,48,4,317.78,15.9
1386,466,12,1,75.76,0.7
1387,467,11,4,164.65,11.4
1388,467,31,3,97.94,17.4
1389,468,26,4,496.39,9.1
1390,468,17,5,222.73,14.9
1391,468,42,5,462.32,6.7
1392,468,12,3,173.79,17.4
1393,468,50,5,230.88,1.9
1394,469,49,5,135.12,15.6
1395,469,28,1,482.55,2.5
1396,469,15,4,415.89,2.4
1397,470,9,3,156.98,8.7
1398,470,6,5,95.39,16.4
1399,470,33,2,75.15,13.6
1400,471,13,3,265.16,15.6
1401,472,34,5,28.26,10.7
1402,472,35,2,348.38,19.9
1403,472,11,3,83.58,13.6
1404,472,41,5,117.0,18.6
1405,472,46,2,272.71,19.1
1406,473,13,3,29.21,19.4
1407,473,26,3,197.94,10.4
1408,473,27,4,236.66,2.7
1409,473,20,1,42.06,14.2
1410,474,14,5,299.02,1.3
1411,474,49,4,74.45,9.6
1412,474,11,2,198.66,3.2
1413,475,26,5,100.72,16.7
1414,475,5,2,481.86,5.5
1415,475,26,1,364.36,11.7
1416,475,44,2,106.89,2.8
1417,476,49,3,10.33,2.3
1418,476,20,5,55.79,12.6
1419,476,31,2,331.91,6.0
1420,477,35,5,229.91,1.4
1421,478,18,1,193.84,17.8
1422,478,8,4,215.83,3.4
1423,478,46,4,380.44,4.5
1424,479,6,5,480.07,17.3
1425,480,43,4,419.17,19.3
1426,480,27,1,320.84,17.3
1427,481,47,3,452.84,12.8
1428,481,22,4,335.15,5.0
1429,481,23,1,11.4,14.3
1430,482,16,5,250.01,11.8
1431,482,43,3,56.46,15.6
1432,482,46,4,282.53,16.7
1433,482,25,5,261.89,18.5
1434,483,3,5,58.36,16.8
1435,483,42,1,289.93,2.3
1436,483,49,2,183.55,13.5
1437,483,39,4,408.57,14.4
1438,484,23,4,426.86,11.5
1439,485,3,4,407.51,12.6
1440,485,50,4,336.19,0.5
1441,485,37,2,16.95,18.9
1442,485,7,3,460.73,16.0
1443,485,47,4,425.47,5.1
1444,486,23,2,141.93,15.7
1445,486,21,4,351.06,12.7
1446,486,50,2,108.64,15.4
1447,487,42,3,371.65,15.1
1448,487,50,2,423.14,17.1
1449,487,22,3,310.12,14.8
1450,487,15,3,415.2,2.0
1451,487,47,1,321.53,6.3
1452,488,41,2,379.5,4.0
1453,488,46,4,178.54,16.1
1454,488,24,2,479.86,6.5
1455,488,8,2,293.01,18.2
1456,489,19,5,271.44,8.0
1457,489,45,1,103.32,1.8
1458,489,39,4,426.84,2.9
1459,489,22,5,180.13,2.7
1460,489,25,1,423.28,14.7
1461,490,40,5,485.52,6.5
1462,490,15,4,413.94,4.9
1463,490,10,3,18.05,4.5
1464,491,16,2,222.98,16.2
1465,491,10,1,151.91,19.3
1466,492,31,4,210.19,11.0
1467,492,37,2,209.1,17.0
1468,492,38,4,315.49,17.8
1469,492,25,3,354.84,19.6
1470,492,17,4,188.26,18.0
1471,493,21,5,181.75,19.2
1472,493,9,3,430.67,19.7
1473,494,35,5,68.74,19.6
1474,494,33,4,270.0,2.1
1475,495,15,3,360.19,12.9
1476,495,36,2,235.32,11.5
1477,495,4,4,311.31,9.9
1478,495,28,1,476.82,3.4
1479,495,36,4,281.7,1.2
1480,496,31,2,36.57,7.1
1481,496,47,3,287.03,18.9
1482,496,47,1,358.24,9.8
1483,497,26,2,332.59,6.2
1484,497,45,3,168.61,11.4
1485,498,27,2,384.32,19.6
1486,498,38,3,432.05,19.4
1487,498,4,3,295.79,15.5
1488,498,5,5,36.5,8.3
1489,498,11,2,128.16,12.0
1490,499,12,1,326.46,9.9
1491,499,8,3,49.11,18.9
1492,500,45,4,403.43,7.6
1493,500,31,2,424.4,3.7
1494,500,20,3,92.82,8.6
1495,500,17,4,49.91,5.2
1496,500,13,2,178.84,12.9
1497,501,22,4,377.15,10.5
1498,502,39,1,491.1,1.2
1499,503,7,2,5.86,19.7
1500,503,1,1,166.8,6.1
1501,503,37,5,190.54,1.4
1502,504,13,5,251.61,10.7
1503,504,23,1,436.69,18.3
1504,505,24,5,92.58,8.8
1505,505,50,2,256.13,16.3
1506,505,29,1,312.93,18.7
1507,505,8,3,467.84,2.2
1508,505,44,2,297.1,3.3
1509,506,32,2,303.73,19.9
1510,507,30,5,416.73,15.7
1511,507,8,5,37.4,4.9
1512,507,10,2,480.39,9.8
1513,508,3,3,34.02,19.6
1514,508,31,5,53.9,10.4
1515,508,43,3,456.37,11.3
1516,508,45,5,263.23,15.1
1517,509,19,3,72.06,15.3
1518,509,19,4,205.1,7.5
1519,510,2,4,56.64,11.2
1520,510,40,4,156.42,19.8
1521,510,50,3,386.57,14.0
1522,510,34,1,98.1,1.8
1523,511,48,5,273.68,12.8
1524,511,48,1,269.47,0.9
1525,511,20,4,98.18,19.3
1526,511,4,4,370.58,10.5
1527,511,12,5,188.56,14.0
1528,512,7,4,475.23,17.8
1529,512,46,3,41.12,4.1
1530,513,37,5,12.72,18.4
1531,513,14,1,462.53,0.1
1532,514,43,3,492.28,19.7
1533,514,15,3,459.2,8.0
1534,515,10,5,126.86,13.4
1535,515,28,5,356.54,18.0
1536,516,14,3,207.56,0.2
1537,516,27,4,142.65,18.0
1538,516,50,4,130.45,0.2
1539,517,3,4,68.8,13.8
1540,517,5,1,62.06,18.0
1541,517,32,1,95.76,6.5
1542,517,48,3,477.88,14.3
1543,518,19,5,146.79,17.1
1544,518,17,1,381.69,7.9
1545,518,13,1,279.6,10.0
1546,518,9,5,497.8,9.4
1547,519,8,2,23.83,7.8
1548,520,49,1,124.67,12.3
1549,521,48,2,223.8,15.4
1550,521,43,5,384.56,3.8
1551,521,14,3,26.66,0.3
1552,521,10,3,430.45,5.0
1553,522,23,4,104.32,12.9
1554,522,26,4,80.78,5.8
1555,523,15,2,315.47,6.7
1556,524,2,4,39.34,4.9
1557,524,34,3,280.64,2.9
1558,524,21,1,60.13,1.3
1559,524,34,5,13.64,14.4
1560,525,24,1,76.03,2.1
1561,525,15,1,193.7,11.3
1562,525,25,5,64.22,4.5
1563,526,37,5,41.59,13.0
1564,527,37,4,144.82,12.3
1565,527,29,2,343.03,12.3
1566,527,23,4,242.17,18.0
1567,527,30,5,440.32,4.5
1568,528,41,2,481.7,7.8
1569,528,17,2,187.2,0.4
1570,528,20,2,26.06,8.2
1571,529,15,4,66.89,12.5
1572,529,14,4,213.46,8.4
1573,529,47,4,224.73,7.8
1574,529,24,3,166.38,8.0
1575,529,47,5,106.93,4.3
1576,530,37,2,474.26,14.6
1577,530,40,3,450.68,11.0
1578,531,24,3,110.69,2.8
1579,531,7,5,327.86,6.0
1580,531,50,5,209.0,4.0
1581,531,22,5,445.51,13.2
1582,532,28,2,471.88,0.5
1583,532,14,4,285.86,3.4
1584,532,48,5,385.77,12.8
1585,532,37,2,79.59,6.3
1586,532,16,2,382.5,9.7
1587,533,49,5,267.64,12.6
1588,533,3,1,394.55,1.7
1589,533,1,1,169.1,1.8
1590,533,23,2,373.07,19.2
1591,533,20,1,184.66,18.2
1592,534,29,4,172.62,3.5
1593,534,20,1,402.16,3.2
1594,534,10,2,210.52,10.6
1595,534,40,4,83.35,11.0
1596,534,31,3,346.53,18.1
1597,535,43,2,455.05,1.9
1598,536,9,4,239.04,9.5
1599,537,38,3,465.82,11.7
1600,538,29,1,485.3,18.9
1601,538,37,3,443.37,19.8
1602,539,5,2,71.8,6.0
1603,539,26,2,59.93,18.7
1604,539,43,2,480.98,6.4
1605,540,23,5,491.87,9.9
1606,541,38,4,495.89,7.3
1607,541,17,2,259.14,19.6
1608,541,2,4,162.69,3.3
1609,541,42,2,351.75,5.3
1610,541,28,3,25.03,15.0
1611,542,43,1,169.79,0.6
1612,542,40,1,368.65,0.4
1613,542,25,2,452.74,7.6
1614,542,3,3,349.94,6.7
1615,543,28,4,355.1,2.6
1616,543,23,3,278.43,9.8
1617,543,18,1,457.11,18.4
1618,543,6,3,431.43,17.9
1619,543,2,2,404.08,2.1
1620,544,12,3,37.15,11.4
1621,545,50,1,432.53,0.2
1622,545,1,3,435.73,12.3
1623,546,38,4,317.35,6.6
1624,546,43,1,308.22,1.1
1625,547,13,1,96.86,14.4
1626,547,6,1,219.32,13.7
1627,548,4,1,196.52,12.5
1628,548,13,4,409.69,14.2
1629,549,39,2,237.26,14.6
1630,549,38,1,224.05,10.2
1631,549,6,2,487.22,5.3
1632,549,35,5,486.5,14.0
1633,550,13,2,425.07,15.1
1634,551,11,4,319.47,11.8
1635,551,39,4,255.79,5.7
1636,552,17,3,369.04,10.6
1637,552,42,3,144.32,3.2
1638,552,4,1,249.49,18.1
1639,552,4,5,379.05,8.6
1640,553,1,1,162.61,15.4
1641,553,24,5,340.71,1.3
1642,553,17,3,228.14,14.8
1643,553,31,3,252.35,15.3
1644,554,35,2,117.92,3.4
1645,554,45,3,207.82,17.6
1646,554,21,4,234.49,18.0
1647,555,10,2,370.24,7.7
1648,555,2,2,395.19,7.6
1649,555,41,2,202.71,0.3
1650,555,43,2,79.76,18.9
1651,556,7,1,198.69,3.0
1652,556,22,2,15.73,7.8
1653,557,36,3,117.73,9.7
1654,557,47,4,219.26,18.9
1655,557,11,4,484.7,1.2
1656,558,5,3,354.48,12.2
1657,559,16,5,471.95,16.1
1658,559,27,4,11.42,6.2
1659,560,22,3,343.61,8.6
1660,560,8,5,69.07,5.6
1661,561,45,2,187.94,19.4
1662,561,5,1,226.3,8.3
1663,561,14,3,345.7,18.2
1664,562,41,4,394.47,11.1
1665,562,37,3,350.67,18.0
1666,562,21,5,485.71,4.6
1667,563,40,2,407.59,5.0
1668,563,37,4,445.83,6.3
1669,563,7,4,376.35,12.5
1670,563,6,5,248.02,12.1
1671,563,47,3,38.13,7.8
1672,564,50,3,357.39,7.3
1673,564,50,1,239.5,4.5
1674,565,21,3,413.29,9.7
1675,566,18,3,244.93,6.3
1676,566,35,2,412.95,12.9
1677,567,39,1,151.33,1.2
1678,567,13,5,400.43,5.6
1679,567,25,4,351.82,17.1
1680,567,20,3,106.1,5.9
1681,567,2,4,43.96,9.3
1682,568,29,4,279.86,11.9
1683,568,49,3,58.33,5.5
1684,569,13,5,229.4,3.3
1685,569,9,3,478.27,2.5
1686,569,21,5,241.17,2.8
1687,570,36,1,316.3,12.9
1688,570,26,2,166.67,16.7
1689,570,3,3,165.39,15.1
1690,570,3,5,32.65,14.3
1691,571,32,1,463.84,2.8
1692,571,7,5,85.87,14.3
1693,572,49,3,486.3,6.8
1694,573,22,1,248.77,10.9
1695,573,34,4,322.7,7.9
1696,573,10,5,412.31,16.3
1697,573,29,2,62.05,18.2
1698,574,15,2,32.97,13.7
1699,574,2,1,323.24,13.9
1700,574,31,1,25.88,15.2
